,Energy
404,0.27392077915943125
405,0.2718116880836841
406,0.27170802872164446
407,0.272447922936229
408,0.2708914231613964
409,0.2702975536795217
410,0.2723673087068017
411,0.26786120426205234
412,0.267747838401118
413,0.2683725334456861
414,0.2712748877394463
415,0.2707342062166979
416,0.2787971138070002
417,0.2813864159780028
418,0.2818417744780026
419,0.294028564351858
420,0.3186682382615055
421,0.3428743219392651
422,0.3732542593330018
423,0.39012366688600414
424,0.38761711866100407
425,0.44477859893800564
426,0.46774611728699744
427,0.5073536738799989
428,0.5122471122763315
429,0.5209026133913359
430,0.5183977918916329
431,0.5255347876576378
432,0.539250840622003
433,0.5445957061329997
434,0.5320400035063086
435,0.5225570988583096
436,0.5099736466599044
437,0.5121830618219012
438,0.49710164079450386
439,0.46645328170326456
440,0.4563986536496734
441,0.46241006986867506
442,0.47720518485816255
443,0.4943121233980018
444,0.5475027236569978
445,0.5638464304670006
446,0.5968725234225638
447,0.5957516998140797
448,0.5812440892446646
449,0.5823485745831726
450,0.5819702712228343
451,0.5756148877766635
452,0.5436749539630036
453,0.5137300458780033
454,0.3999508578799985
455,0.4469203753139933
456,0.46951889196500374
457,0.4515997717610002
458,0.42170955014199885
459,0.4242838434310006
460,0.42083927341767435
461,0.4173546576652655
462,0.41408576547526604
463,0.39938816056016335
464,0.39093258373366985
465,0.38045767641783024
466,0.355577190502497
467,0.3439548275475012
468,0.3346402948790992
469,0.330924219354102
470,0.3250264486024962
471,0.33091570460649583
472,0.3317344130170172
473,0.3301578890304519
474,0.327625005216293
475,0.3240241555786497
476,0.3212889021541505
477,0.31830525418178185
478,0.3120650189011812
479,0.3104419814253817
480,0.36416133486999364
481,0.3600649046999942
482,0.34394714869599674
483,0.33358646262299635
484,0.3299137694730007
485,0.3261891519540002
486,0.3214928144150024
487,0.3226861382439986
488,0.3199814554909995
489,0.3197987943360001
490,0.3160649048680021
491,0.3113583683070008
492,0.3153463145119986
493,0.3161168290470021
494,0.3087102458890036
495,0.30698006528300414
496,0.3040064904990007
497,0.2989476123070009
498,0.29230319914000136
499,0.2938998609450012
500,0.2906322568612261
501,0.2889697627272231
502,0.2850792767499953
503,0.28873064470199966
504,0.2886860355062229
505,0.2882771342892224
506,0.2825229485829986
507,0.2844033380659988
508,0.2838479370209978
509,0.2848252203219947
510,0.28476495139799385
511,0.29410292065399585
512,0.30978303224400255
513,0.31603894326299925
514,0.320773296378003
515,0.32701344467700405
516,0.3516176689529973
517,0.3654065603059954
518,0.4183538479969936
519,0.4769610572499938
520,0.6618523410770077
521,0.6866495134509978
522,0.6909933939669934
523,0.6701058186399935
524,0.65778303173299
525,0.6628650905629931
526,0.6507315717929922
527,0.6535679187430037
528,0.6465581823339931
529,0.6524728788960036
530,0.6509068149440049
531,0.6557403800779971
532,0.6136578579120018
533,0.5924598979249948
534,0.5799091332279918
535,0.5754724151899973
536,0.5827738757500007
537,0.5822457115080003
538,0.5966077114551607
539,0.6022447846049939
540,0.6070352343359922
541,0.6111354893789989
542,0.609133649935569
543,0.5921376526800914
544,0.5910480993466681
545,0.5863507765801628
546,0.5818193673488343
547,0.5732047986360057
548,0.5623485483136585
549,0.5606809540946596
550,0.5583311625996606
551,0.5492689235449065
552,0.5161104541180078
553,0.5090035930980062
554,0.505519587505005
555,0.5035492582390056
556,0.4934146961509987
557,0.4702727165939963
558,0.46824490056699364
559,0.4551638853309929
560,0.41037691251499386
561,0.4193709822418357
562,0.4119008463065054
563,0.4174131319765041
564,0.4086983602984866
565,0.3957291089120062
566,0.39099687198440664
567,0.39176060706440585
568,0.3906356397954201
569,0.3733492121769973
570,0.3677923041723352
571,0.36833480387333595
572,0.3780721630069134
573,0.3690709330713278
574,0.3671395457403285
575,0.36723412473099537
576,0.3377042186239993
577,0.33596940201099945
578,0.33088178034999527
579,0.32920723209799824
580,0.3343940661170026
581,0.3279054242229962
582,0.32315901729599933
583,0.32157440868899895
584,0.3292925358169949
585,0.3284506256339981
586,0.328547867598245
587,0.3281622621539944
588,0.32779786710799463
589,0.32393509475999843
590,0.3278255679342454
591,0.33498099194199765
592,0.3471126567560028
593,0.3421993512320003
594,0.3341631896060049
595,0.326305053452002
596,0.3145887808739981
597,0.3105257301340013
598,0.3202818732289984
599,0.3124079743540008
600,0.3109541029509999
601,0.3076597128600035
602,0.3131905428219997
603,0.308094576230003
604,0.31786184536099754
605,0.32325081116399557
606,0.333760778917002
607,0.3340788131580045
608,0.32198980089699897
609,0.32460361616300015
610,0.32876587875599983
611,0.3367464071400049
612,0.3515314672019981
613,0.34415356981200196
614,0.36297172012599566
615,0.4020356976719965
616,0.4076040799659944
617,0.40459248990699453
618,0.3347158089799947
619,0.40415809013799525
620,0.4811655075450075
621,0.4868215114310065
622,0.4858609179160046
623,0.4905419563409961
624,0.5137477977809943
625,0.5139211868739944
626,0.5138318843040047
627,0.5126666667360025
628,0.36528760613000005
629,0.15789577237666585
630,0.2134706321241681
631,0.1735023074521024
632,0.23981243138623548
633,0.16306656269162415
634,0.18885546858037605
635,0.17787214537948223
636,0.1957404468616737
637,0.1765000842912711
638,0.18286999029944692
639,0.1833032947375976
640,0.18656373821863098
641,0.17750143892762732
642,0.1812787069375529
643,0.19892528061639128
644,0.17643721922693895
645,0.1312368010305217
646,0.10869448699533255
647,0.32328027473438425
648,0.4308044975670023
649,0.422253098505333
650,0.40857265466082837
651,0.40809602866482936
652,0.3870403338809961
653,0.3031812700539977
654,0.37163630028500116
655,0.3869743856469976
656,0.3737986957229953
657,0.3832652030104961
658,0.3823626372114965
659,0.38309801530348697
660,0.38258925204668487
661,0.38164797848661847
662,0.38120205119859696
663,0.38169256727222667
664,0.38232445132435167
665,0.3809155260162772
666,0.3812291887134846
667,0.3823434768442847
668,0.3811511684903918
669,0.38148978197505706
670,0.38101091818906574
671,0.38094214977593294
672,0.35245440199226175
673,0.35227544963226176
674,0.35398549928679
675,0.349742118386252
676,0.3526964046232614
677,0.3529430431582588
678,0.35666514676179367
679,0.3511459201892538
680,0.34920456677362754
681,0.34577016706162444
682,0.3441956422389983
683,0.3420751046410036
684,0.3461678255240039
685,0.34583588326700393
686,0.343949003223999
687,0.348939267653999
688,0.3301205375150021
689,0.3178034304949976
690,0.31215855369999973
691,0.31365414958699905
692,0.31095966635200045
693,0.3102939268850006
694,0.30807788606300035
695,0.30635975926300285
696,0.30640055635299973
697,0.30391655071000245
698,0.29973018061200096
699,0.30105609629899804
700,0.3033351880049985
701,0.3066175244070002
702,0.31010662950900014
703,0.31380713927799675
704,0.3280621234909997
705,0.35383588297700147
706,0.38488270754899734
707,0.40239313839399604
708,0.384479369696994
709,0.2576160175520015
710,0.4532934631819923
711,0.4977644875860013
712,0.5558757533720073
713,0.569499304568001
714,0.6141084841219941
715,0.643774686973998
716,0.6681177561700054
717,0.6826286511570087
718,0.6792452480060108
719,0.6779870191790125
720,0.6616819657309972
721,0.6492267036029956
722,0.6424079742100011
723,0.6364033379160048
724,0.5993834028429964
725,0.592260546940998
726,0.5836179876750034
727,0.5990477514359982
728,0.6041872969290013
729,0.6051599440559994
730,0.6129522483760075
731,0.611766341839004
732,0.583031061464999
733,0.578413537337003
734,0.5756736206629979
735,0.5722271673629993
736,0.5606768658700049
737,0.553965692889006
738,0.5450032454529999
739,0.5454000927149946
740,0.5202679699580021
741,0.5192851234050029
742,0.5052869724269943
743,0.4059675472859957
744,0.5074390357359941
745,0.5055503013350005
746,0.481796013137994
747,0.44223087634999514
748,0.46436254087100154
749,0.4553379694659944
750,0.44352526683699883
751,0.41840333827300064
752,0.37883532059199626
753,0.3972758616647315
754,0.39122134896340377
755,0.3872199582594002
756,0.3831606447968436
757,0.3822920155145031
758,0.38382299048751717
759,0.3852645708838296
760,0.3853250060070229
761,0.38200162423708933
762,0.38736653898130546
763,0.3932044360968001
764,0.3866396268716942
765,0.3865240356093998
766,0.3826777945496045
767,0.3833129396319368
768,0.35218358833399965
769,0.34989337012700156
770,0.3474640702090029
771,0.3451831246989995
772,0.3421900789510035
773,0.34323319419200016
774,0.34252109425400046
775,0.33908576727500306
776,0.3368966158030007
777,0.3311812701670001
778,0.3247927679760011
779,0.3202559109620021
780,0.3188020396310015
781,0.3165322207449981
782,0.3129179415649989
783,0.3144135372959971
784,0.3139823826530002
785,0.31126193789200013
786,0.30853129350000047
787,0.30808715799100095
788,0.3052035237340026
789,0.30321094130099907
790,0.3042484934470024
791,0.30268150219999884
792,0.30123412140999795
793,0.2997087391103752
794,0.2996345615973729
795,0.30024003210537126
796,0.30021233200100084
797,0.3041993509250028
798,0.310292072363001
799,0.315852572756999
800,0.34001298124299995
801,0.37899582755500455
802,0.41392118691099444
803,0.4240574869879968
804,0.44982939257699656
805,0.4751070929669939
806,0.5338433007299915
807,0.5306944830100008
808,0.5444515528870018
809,0.5657023644350007
810,0.5930106632619985
811,0.6021307370800018
812,0.5965285120139991
813,0.5995586461359951
814,0.6106101068639933
815,0.6066546131590018
816,0.5960686140640039
817,0.5827139547550051
818,0.5836328236930058
819,0.5754631436100068
820,0.5555169215740019
821,0.5532090867440032
822,0.5606212330879972
823,0.5730857671879985
824,0.5811543808810005
825,0.5909503940579982
826,0.6113610466682157
827,0.6119665173162198
828,0.605386184733995
829,0.6078952249989978
830,0.6192081598169985
831,0.615363931675993
832,0.5952610109719926
833,0.6070792766879896
834,0.629643950168997
835,0.6149077421699911
836,0.6047399166759927
837,0.5987315716319992
838,0.5821965690640033
839,0.555280481794992
840,0.5421437183059991
841,0.540480296691995
842,0.5363189615300061
843,0.5126842837249977
844,0.47618358837799785
845,0.46285396389000066
846,0.4491376914290029
847,0.4156522952239983
848,0.1968484002950016
849,0.3830639775509958
850,0.395208623300998
851,0.38896349101500277
852,0.3568771439770035
853,0.3905618911849989
854,0.3904589705360031
855,0.3888048213490001
856,0.3979545665270034
857,0.4101594806139951
858,0.4104265183049953
859,0.41258414618200157
860,0.4061511253610015
861,0.41174965201499514
862,0.4046240147819959
863,0.40122948715800394
864,0.3889856284660032
865,0.38225312943699624
866,0.3807946220430037
867,0.37805655996000087
868,0.38335929566099647
869,0.38039499299600243
870,0.3812869729239962
871,0.3785656006450007
872,0.37397125649600105
873,0.3729856281690008
874,0.3692804818849958
875,0.3640074174700002
876,0.3612804823150032
877,0.3591580901539967
878,0.3563541955299964
879,0.35515623565999627
880,0.36058518809475265
881,0.3584971027337469
882,0.3539415855009975
883,0.35283634674599756
884,0.35518807262492486
885,0.3553670249089246
886,0.3513610339572531
887,0.3489261707872539
888,0.3545102794329248
889,0.35492288965792496
890,0.34932950878525393
891,0.34639765894825025
892,0.32454705616699797
893,0.32259156255200094
894,0.3261427907159961
895,0.332972646902002
896,0.340156698924998
897,0.3512916084249986
898,0.36928604554800215
899,0.3815938805440034
900,0.3903820120700003
901,0.40626611064699936
902,0.49362169705699416
903,0.5779082058480064
904,0.6616643485899987
905,0.6670644412519982
906,0.6876977285790041
907,0.6848808531799934
908,0.674193787580006
909,0.6768975429260002
910,0.6985433472890045
911,0.6924394991439968
912,0.6748085306360084
913,0.6768029672910068
914,0.6693667129239991
915,0.666815948254994
916,0.6603124713299928
917,0.65907649536599
918,0.6483106163739906
919,0.6538915160579948
920,0.6692489569030009
921,0.6750440424580042
922,0.6770069538660075
923,0.6798831708679972
924,0.691934167687992
925,0.6871247102829926
926,0.6774594346150056
927,0.6715808993100033
928,0.6732183588029983
929,0.6734742695840029
930,0.6588057484979926
931,0.6445201666000016
932,0.6200676864080049
933,0.6248780713849998
934,0.6180955031790032
935,0.5885498378890003
936,0.5426787204380079
937,0.5465785812520029
938,0.5476346775740066
939,0.5365822901279957
940,0.5373908205479976
941,0.5189967547370051
942,0.49568752881299394
943,0.483479832828998
944,0.4867946224740032
945,0.4802253131179975
946,0.46405470535500054
947,0.4527760777350038
948,0.4256940192380007
949,0.42567454757799883
950,0.4274510892029988
951,0.4212406122000018
952,0.428497913694
953,0.4220389426610015
954,0.42244135360100177
955,0.4270913308920005
956,0.4306063980359998
957,0.4262484931709973
958,0.4240417245809925
959,0.41770885504099486
960,0.3833064443240015
961,0.3795150671240044
962,0.3784042653840021
963,0.3753147889100016
964,0.37395920265799437
965,0.3706731573609963
966,0.3704997685149958
967,0.37439499320199954
968,0.36393416743599666
969,0.36115067185700095
970,0.35805841455599713
971,0.35351135869699785
972,0.35415855330899765
973,0.3531117290089974
974,0.33878442246700363
975,0.32915716274300155
976,0.31727213730600246
977,0.3140259621190009
978,0.31192489583600086
979,0.3109522486290011
980,0.3102763097200002
981,0.31068984728499904
982,0.3084784425800005
983,0.30505516936800303
984,0.303998145903003
985,0.30187297187599915
986,0.2987686602700015
987,0.29821418614000184
988,0.2975781179420029
989,0.296125174120005
990,0.30564024132500195
991,0.31056652749600255
992,0.32220491425900205
993,0.33082707457199995
994,0.3743606860509957
995,0.41076309667299976
996,0.41319610544899404
997,0.4311108022670046
998,0.4582605471599964
999,0.5072906814370036
1000,0.6347334261889949
1001,0.6257264719229988
1002,0.6377579970070034
1003,0.6629327769590011
1004,0.6795540099920026
1005,0.6651961055940021
1006,0.6593157164469956
1007,0.6522253127789955
1008,0.6237663424010038
1009,0.610466388586999
1010,0.6059137689669953
1011,0.6136402412759985
1012,0.6034316182250102
1013,0.5922262402520097
1014,0.6029624477050047
1015,0.6382892907330039
1016,0.6722568383940117
1017,0.658860454365003
1018,0.6477394529110048
1019,0.6681019934970032
1020,0.6809550303960101
1021,0.6682577653050066
1022,0.6371117291170009
1023,0.6364775148030103
1024,0.6302698195830014
1025,0.629011590445002
1026,0.622690774442994
1027,0.6127028282020016
1028,0.5975688456960062
1029,0.602017616846995
1030,0.5956958740480044
1031,0.5829652298079955
1032,0.5622067684049991
1033,0.5640667593029935
1034,0.5567148819799944
1035,0.5441863702559995
1036,0.5367324986979961
1037,0.5153555866039947
1038,0.49880945739199456
1039,0.4909578116950046
1040,0.48141770974699516
1041,0.47590264278199285
1042,0.4691191470029944
1043,0.46173296237500305
1044,0.4356458046139972
1045,0.4286286509469985
1046,0.4172851184659958
1047,0.41047287917900155
1048,0.4088576729789973
1049,0.40737320367900165
1050,0.4062781643999969
1051,0.4081891518310032
1052,0.41259990745700253
1053,0.413989800482996
1054,0.4211970329949927
1055,0.41888178003800014
1056,0.35357811780499776
1057,0.3546740841739981
1058,0.35501529871399784
1059,0.35841817295799716
1060,0.36215669902299646
1061,0.361014371867002
1062,0.3564506261349996
1063,0.3464997679650026
1064,0.3263171074449961
1065,0.32178674108799926
1066,0.32161242498500003
1067,0.3217264718409963
1068,0.3187195182030014
1069,0.30899304619999896
1070,0.3077570703880028
1071,0.30637552177900357
1072,0.30434863211000257
1073,0.30379693990800277
1074,0.3056569307020018
1075,0.3032229946410022
1076,0.3019026425569984
1077,0.3034687063130014
1078,0.30266017614499874
1079,0.2978766804790009
1080,0.30202410748599984
1081,0.3094872505919974
1082,0.3128317103670015
1083,0.30753082969600065
1084,0.30590542396299963
1085,0.3028613815499984
1086,0.30662586912800094
1087,0.3047362078579987
1088,0.31035048681900024
1089,0.31696522930399723
1090,0.3664228094040013
1091,0.38732127949100464
1092,0.39649049571499745
1093,0.4218831709900023
1094,0.4747751507089956
1095,0.5254881778639988
1096,0.5848020400769921
1097,0.5968715808009935
1098,0.602006490712
1099,0.5937997217300005
1100,0.6114445993300017
1101,0.6249142329430032
1102,0.6242586928060031
1103,0.610596198130002
1104,0.6145795084940019
1105,0.6194130734590103
1106,0.6073824758780052
1107,0.5939508576649954
1108,0.5676513675489987
1109,0.5569819190340033
1110,0.554483078012004
1111,0.5790839129180032
1112,0.6704172462739947
1113,0.653762633480002
1114,0.6304942049750124
1115,0.6403625404400094
1116,0.6524348631659994
1117,0.6550913303269938
1118,0.6241447610367581
1119,0.6331480065047569
1120,0.6309624478979947
1121,0.6301084842800014
1122,0.6309968709797483
1123,0.6184859758777442
1124,0.5902559107449988
1125,0.5995484466369903
1126,0.5702373664089926
1127,0.5513583678339934
1128,0.5228808529509974
1129,0.5144126103330037
1130,0.5010700045119969
1131,0.49059527142400683
1132,0.47905795054900013
1133,0.46233472382699514
1134,0.4509800648249961
1135,0.45204172441400436
1136,0.4362206767840046
1137,0.43231988850400116
1138,0.4200936486209943
1139,0.41019935109900474
1140,0.4039480759249969
1141,0.40700602684900294
1142,0.40756606398400386
1143,0.40747426966699685
1144,0.40883624398221713
1145,0.4093313760342175
1146,0.40996188146821844
1147,0.4044960593350018
1148,0.3957811776150048
1149,0.3927677328380054
1150,0.39199629137100067
1151,0.38855076505200004
1152,0.3825173855809979
1153,0.38025034806499447
1154,0.374267964831999
1155,0.3696782567319963
1156,0.36990542429899553
1157,0.3686230877159954
1158,0.36389893381000216
1159,0.36140287444500396
1160,0.3205730183369989
1161,0.315317571002999
1162,0.31435419572499756
1163,0.3096346780950028
1164,0.32726286534199633
1165,0.3250931848479989
1166,0.31929068140799843
1167,0.308369958424003
1168,0.30597218366
1169,0.30263060863877583
1170,0.30155318617377536
1171,0.301518879188775
1172,0.30108576729900366
1173,0.2975401023380021
1174,0.2963829396260017
1175,0.29938711170899857
1176,0.29140101979500493
1177,0.29371905434300266
1178,0.2904608254440016
1179,0.29502549853800447
1180,0.2920556326720051
1181,0.2947195179530028
1182,0.29315159968200516
1183,0.30381733872700223
1184,0.3073064443510006
1185,0.3109244320889993
1186,0.3463885025130002
1187,0.35751135823600316
1188,0.3893908203070044
1189,0.4275373204559982
1190,0.47374872542700014
1191,0.4926898471750015
1192,0.5620064903449962
1193,0.5829754289580013
1194,0.5954186368920031
1195,0.5918229019210073
1196,0.5699740376840002
1197,0.5759054243290032
1198,0.5770625872060001
1199,0.5688261471990002
1200,0.5663050530839918
1201,0.559553083080994
1202,0.5578822439639912
1203,0.5611293463509922
1204,0.5404061196829997
1205,0.5308743626419999
1206,0.5354668522599909
1207,0.571538247714
1208,0.579029207219997
1209,0.5595929530969989
1210,0.5543486323280028
1211,0.5732851182060069
1212,0.5931571626369962
1213,0.5877079277119925
1214,0.5701409364999961
1215,0.5498618449660021
1216,0.5338609176879988
1217,0.5402772365930064
1218,0.5456179880950026
1219,0.5408187295399959
1220,0.5504237364310053
1221,0.5575605005980013
1222,0.5525433473940058
1223,0.5484738061680038
1224,0.523445526143997
1225,0.5169021788159996
1226,0.502903106162994
1227,0.5002577652679963
1228,0.5015465924299923
1229,0.48609272121399494
1230,0.4716309687649932
1231,0.46562262370700125
1232,0.43836346756899847
1233,0.4346369957330038
1234,0.42247566047699264
1235,0.40870653676000307
1236,0.3988178026699947
1237,0.3946777931509953
1238,0.3898395921609986
1239,0.38863989318262315
1240,0.38613073736899234
1241,0.37937876712699403
1242,0.3852489570199981
1243,0.3860520400966242
1244,0.40920908663199657
1245,0.407860918086003
1246,0.41184608246400234
1247,0.40332777024899813
1248,0.3404394991149995
1249,0.3411145106419979
1250,0.3354019473179988
1251,0.33195178484500326
1252,0.33472229985000435
1253,0.33169587410000134
1254,0.32054242025299806
1255,0.31227630960200115
